User-agent: *
Allow: /
Disallow: /blog-visuals/
Disallow: /dashboard-data/
Disallow: /proof-pack/
Disallow: /signals/
Disallow: /risk-evidence/
Disallow: /risk-evidence-overview/
Disallow: /ai-governance/
Disallow: /reports/
Disallow: /system-map/
Disallow: /start-here/
Disallow: /apps/
Disallow: /intelligence/
Disallow: /dashboard/
Disallow: /proof/
Disallow: /evidence/
Disallow: /gaps/
Disallow: /investigate/
Disallow: /learn/
Disallow: /world-map/
Disallow: /updates/

Sitemap: https://bionicbanker.tech/sitemap-index.xml
